"","ActualEOD","ActualNTE","AvailableBudget","CountryName","DonorandFundingSource","Donor","FinancialsProjectFundingInstitution","FundingSource","GeographicalCoverage","LTODepartment","LTODivision","LTOUnit","LTUHQDecentralizedOffices","MajorProgrammeActivity","OriginalBudget","ProjectClassification","ProjectObjectives","ProjectStaffBudgetHolder","ProjectStaffLTOOfficer","ProjectStaffLTUOfficer","ProjectStaffProgrammeAssistance","ProjectStatuscode","ProjectStatus","ProjectSymbol","ProjectTitle","StrategicFrameworkOrganizationResult","StrategicFrameworkStrategicObjective","StrategicFrameworkUnitResult","TotalBudgetFPMIS","TotalBudgetDWH","staff"
"59",NA,NA,"$884,374 ","Global","BMG","BMG",NA,"TF","Global","RO","RAP","RAP","FAO Decentralized offices","","$884,374 ","Assistance to Member Countries","The Project supports national efforts to produce quality statistics and data on crop production forecasts, market food prices and stocks for the four AMIS commodities (maize, rice, soybeans and wheat), by incorporating international best practices and experiences. Accordingly, the logical framework of the BMGF-AMIS baby project for India is structured upon four areas of intervention, with well-defined outcomes and activities.","Khadka, S.","Srivastava, M.","Fonteneau, F.","","OA","Operationally Active","MTF /GLO/359/BMG BABY01","Strengthening Agricultural Market Information Systems in India using innovative methods and digital technology (Baby Project)","","","","$884,374 ","$884,374 ","Khadka, S. Srivastava, M. Fonteneau, F. "
"60",NA,NA,"$717,792 ","Global","BMG","BMG",NA,"TF","Global","RO","RAP","RAP","FAO Decentralized offices","","$846,935 ","Assistance to Member Countries","The baby project aims at enhancing the institutional, methodological and human resource capacity in Bangladesh for producing data and information data on production, crop forecasts and stocks with better quality, standardisation and timeliness with focus on rice, wheat, maize and potato.","Robson, M.","Fonteneau, F.","Srivastava, M.","","OA","Operationally Active","MTF /GLO/359/BMG BABY02","Strengthening Agriculture Market Information Systems in Bangladesh","","","","$846,935 ","$846,935 ","Robson, M. Fonteneau, F. Srivastava, M. "
"61",NA,NA,"$466,306 ","Global","BMG","BMG",NA,"TF","Global","ES","ESS","ESSDD","FAO HQ Organization","","$608,600 ","Assistance to Member Countries","AMIS project will be a multi-phased assignment with different activities covering data production process improvement, methodology fine-tuning, data management, and capacity building","Setshwaelo, L.","","Fonteneau, F.","","OA","Operationally Active","MTF /GLO/359/BMG BABY03","Strengthening Agriculture Market Information Systems in Nigeria using innovative methods and digital technology (Baby Project)","","","","$608,600 ","$608,600 ","Setshwaelo, L.  Fonteneau, F. "
"62",NA,NA,"$144,055 ","Regional Asia & Pacific","Japan","Japan",NA,"TF","Regional","ES","ESS","ESSDD","FAO HQ Organization","","$1,500,003 ","Assistance to Member Countries","The objective of this project is to strengthen the capacity of Thailand and the Philippines to deliver accurate statistics, effectively monitor rice markets and produce relevant data on food security, which is part of the Transfer of Knowledge and Capacity Building activity of the Agricultural Market Information System (AMIS).","Kassab, R.","Fonteneau, F.","Fonteneau, F.","","OA","Operationally Active","MTF /RAS/359/JPN","Strengthening Agricultural Market Information in Thailand and the Philippines - Regional Component","103","1","10301","$1,417,770 ","$1,417,770 ","Kassab, R. Fonteneau, F. Fonteneau, F. "
"63",NA,NA,"$66,667 ","Regional Asia & Pacific","Japan","Japan",NA,"TF","Regional","ES","ESS","ESSDD","FAO HQ Organization","","$436,813 ","Assistance to Member Countries","The objective of this project is to strengthen the capacity of Thailand and the Philippines to deliver accurate statistics, effectively monitor rice markets and produce relevant data on food security, which is part of the Transfer of Knowledge and Capacity Building activity of the Agricultural Market Information System (AMIS).","Duhamel, M.","","","","OA","Operationally Active","MTF /RAS/359/JPN BABY01","Strengthening Agricultural Market Information in Thailand and the Philippines - Global Component","","","","$412,572 ","$412,572 ","Duhamel, M.   "
"64",NA,NA,"$51,875 ","Chad","European Union: ECHO","European Union",NA,"TF","Country","SO","SFC","SFC","FAO Decentralized offices","","$366,847 ","Assistance to Member Countries","1- Assurer la sécurité alimentaire des populations affectées et des ménages vulnérables affectés par les crises et chocs récurrents au Tchad. 2- Assurer et améliorer les fonctions du cluster Sécurité Alimentaire et l'action de ses membres pour la réponse aux besoins des populations affectées et vulnérables.","N'Diaye, M.","Sagnia, S.","","","AC","Activities Completed","OSRO/CHD/403/EC","Appui à l`amélioration de l?impact des interventions humanitaires dans le secteur de la sécurité alimentaire au Tchad par l`animation efficace du groupe sectoriel et le renforcement de capacités d?action des membres.","503","5","","$366,847 ","$366,847 ","N'Diaye, M. Sagnia, S.  "
"65",NA,NA,"$1,300,722 ","South Sudan, The Republic of","World Food Programme Administered Trust Fund","World Food Programme Administered Trust Fund",NA,"TF","Country","ES","ESS","ESS","FAO HQ Organization","","$1,830,540 ","Assistance to Member Countries","Enhancing the capacity of the National Bureau of Statistics at the National level and of MAFCRD?s at the National, State, County, and Payam levels in the areas of rainfall monitoring, production of crop production estimates, and compilation of national food balance sheets.","Serge, T.","","Ouedraogo, E.","","OA","Operationally Active","OSRO/SSD/301/WFP","Partnership to Stregthen the GRSS Institutional Capacity on Food Security Information Systems: A Component of the National Strategic Food Reserve","504","5","50403","$1,830,540 ","$1,830,540 ","Serge, T.  Ouedraogo, E. "
"66",NA,NA,"$2,588,263 ","Chad","European Union: DCI","European Union",NA,"TF","Country","ES","ESS","ESS","FAO HQ Organization","","$4,513,817 ","Assistance to Member Countries","Objectif (s) global : Réduire l'insécurité alimentaire et nutritionnelle des ménages du Tchad.     
Objectifs spécifiques : - Disposer d'une information fiable et disponible en temps réel et de manière pérenne pour une bonne gouvernance de la sécurité alimentaire et nutritionnelle;
- Réduire l?effet négatif des chocs agro-climatiques et socio-économiques sur les ménages grâce à une alerte et des réponses opportunes et appropriées.","N'Diaye, M.","","Amegbeto, K.","","OA","Operationally Active","GCP /CHD/038/EC","Appui à la mise en place d`un Système d`Information durable sur la sécurité alimentaire et d`alerte précoce","502","5","50201","$4,966,574 ","$4,966,574 ","N'Diaye, M.  Amegbeto, K. "
"67",NA,NA,"$317,406 ","Cambodia , Kingdom of","Australia; Sweden; USA","Multilateral: Australia (24%); USA (38%); Sweden (38%)",NA,"TF","Country","RO","RAP","RAPE","FAO Decentralized offices","","$3,750,000 ","Assistance to Member Countries","The project will contribute to poverty reduction and food security for the population of Cambodia by allowing the Government and its development partners to design and implement more effective agriculture and rural development policies and programmes based on reliable and well-structured statistical information on the agricultural sector. A solid statistical base line will also contribute to effective monitoring of agricultural development projects and achievements towards the CMDGs. 
The outcome of the project is the first methodologically sound and comprehensive census of agriculture of Cambodia. The project will result in internationally comparable reliable and up-to-date data on agriculture for planning and evaluation process at lowest administrative level. The census will establish a database that will serve as the foundation for a sound system for collection of reliable agriculture statistics periodically. The decision makers (Government, Development Partners, NGOs) and other users will be able to access and use detailed, reliable and up-to-date structural data on the agriculture sector for their interventions.","Brandstrup, N.","Srivastava, M.","","","OA","Operationally Active","GCP /CMB/040/MUL","First National Census of Agriculture","103","1","10301","$3,750,000 ","$3,750,000 ","Brandstrup, N. Srivastava, M.  "
"68",NA,NA,"$314,963 ","Cambodia , Kingdom of","USA","USA",NA,"TF","Country","RO","RAP","RAPE","FAO Decentralized offices","","$1,500,000 ","Assistance to Member Countries","First Agriculture Census in Cambodia","Brandstrup, N.","","","","OA","Operationally Active","GCP /CMB/040/MUL BABY01","Agricultural Census (USAID Contribution)","","","","$1,500,000 ","$1,500,000 ","Brandstrup, N.   "
"69",NA,NA,"$93,319 ","Dominican Republic","European Union: EDF","European Union",NA,"TF","Country","RO","RLC","RLC","FAO Decentralized offices","","$635,324 ","Assistance to Member Countries","Mejorar el sistema de información agropecuaria a nivel nacional a fin de facilitar la planificación de políticas y la aplicación de medidas concretas que contribuyan a mejorar la competitividad de los productores y el abastecimiento de la demanda de productos agrícolas tanto a nivel local como internacional.","Gallardo, C.","Boero, V.","Castano, J.","","OA","Operationally Active","GCP /DOM/018/EC","Asistencia técnica para apoyar las actividades del  VIII Censo Nacional Agropecuario de la República Dominicana","103, 203","1, 2","10302, 20302","$635,324 ","$635,324 ","Gallardo, C. Boero, V. Castano, J. "
"70",NA,NA,"$507,986 ","Global","Italy: MOFA - 2","Italy",NA,"TF","Global","ES","ESS","ESSDD","FAO HQ Organization","","$1,001,877 ","Assistance to Member Countries","The project objective is to develop the capacity of countries of the Sahel Region (with special emphasis on Burkina Faso, Chad, Mali, Mauritania and Niger) to compile and analyze relevant data for conducting food security assessments according to internationally established methodologies.","Gennari, P.","","Conforti, P.","","OA","Operationally Active","GCP /GLO/540/ITA","Strengthening the Capacity to Monitor Food Insecurity in the Sahel","102","1","10201","$1,001,877 ","$1,001,877 ","Gennari, P.  Conforti, P. "
"71",NA,NA,"$1,632,039 ","Inter Regional","Japan","Japan",NA,"TF","Interregional","RO","RAF","RAF","FAO Decentralized offices","","$2,500,000 ","Assistance to Member Countries","The main objective of the project is to improve capacity of CARD countries for timely collection and provision of reliable statistics on rice production and yield, particularly at field level through SSC.","Kim, M.","","Fonteneau, F.; Duhamel, M.","","OA","Operationally Active","GCP /INT/161/JPN","Strengthening Agricultural Statistics and Food Security Information in CARD Countries through South-South Cooperation","103, 204","1, 2",", 20403","$2,146,647 ","$2,146,647 ","Kim, M.  Fonteneau, F.; Duhamel, M. "
"72",NA,NA,"$5,122,271 ","Côte d'Ivoire, République de la","European Union: EDF","European Union",NA,"TF","not specified","RO","RAF","RAF","FAO Decentralized offices","","$6,916,113 ","Assistance to Member Countries","Ce projet contribuera au renforcement des capacités techniques et opérationnelles de la Direction des Statistiques, de la Documentation et de l'Informatique (DSDI) du Ministère de l'Agriculture. Il aidera le Gouvernement à réorganiser le monde rural, à redéfinir et à mieux piloter sa politique agricole et de sécurité alimentaire sur la base de données statistiques réelles sur les structures de l'agriculture de la Côte d?Ivoire et contribuera ainsi à formuler des politiques et stratégies adaptées de lutte contre la pauvreté et l'insécurité alimentaire dans le pays.","Dasylva, G.","Ouedraogo, E.","Keita, N.","","OA","Operationally Active","GCP /IVC/033/EC","APPUI ET ASSISTANCE TECHNIQUE DE LA FAO A LA MISE EN ?UVRE DU RECENSEMENT DES EXPLOITANTS ET DES EXPLOITATIONS AGRICOLES (REEA)","202","2","","$6,916,113 ","$6,916,113 ","Dasylva, G. Ouedraogo, E. Keita, N. "
"73",NA,NA,"$605,570 ","Lebanon","European Union: ENPI","European Union",NA,"TF","Country","RO","RNE","RNE","FAO Decentralized offices","","$647,999 ","Assistance to Member Countries","The project will focus on generating, analysing and disseminating data related to the Ministry of Agriculture for use by all, including the Central Administration of Statistics Office for national account calculations.","Saade, M.","Barre, M.","","","OA","Operationally Active","GCP /LEB/023/EC","Support to the MoA in strengthening and modernizing the Agricultural Statistics System","204","2","20401, 20403, 20402","$870,329 ","$870,329 ","Saade, M. Barre, M.  "
"74",NA,NA,"$87,633 ","Moldova, Republic of","Romania","Romania",NA,"TF","Country","ES","ESS","ESS","FAO HQ Organization","","$694,444 ","Assistance to Member Countries","To provide the Government of the Republic of Moldova an updated benchmark agriculture data at the lowest administrative level that will be useful for the formulation of policies for agricultural, rural development and improvement of food security of the population","Boedeker, G.","","Kvinikadze, G.","Kulzhanova, M.","OA","Operationally Active","GCP /MOL/003/ROM","Assistance to the general agricultural census of Moldova","204","2","20401, 20403","$686,810 ","$686,810 ","Boedeker, G.  Kvinikadze, G. Kulzhanova, M."
"75",NA,NA,"$194,354 ","SEC - Subregional Office for Central Asia, Ankara","Turkey","Turkey",NA,"TF","Sub Regional","RO","REU","REU","FAO Decentralized offices","","$330,000 ","Assistance to Member Countries","The overall objective of the project is to assist Central Asian beneficiary countries in developing sex-disaggregated data sets on the agricultural and rural sector to assess the current status of rural population and to ensure evidence-based and informed policy making processes.","Shoji, Y.","Kvinikadze, G.","Cafiero, C.","Inceisci, S.","OA","Operationally Active","GCP /SEC/008/TUR","Strengthening national capacities for production and analysis of sex-disaggregated data through the implementation of the FAO Gender and Agriculture Framework (GASF)","301","3","30105","$330,000 ","$330,000 ","Shoji, Y. Kvinikadze, G. Cafiero, C. Inceisci, S."
"76",NA,NA,"$17,835 ","Regional Africa","Italy: MOFA - 2","Italy",NA,"TF","Regional","ES","ESS","ESSD","FAO HQ Organization","","$1,000,000 ","Assistance to Member Countries","Contribute to regional integration and effective implementation of the Agricultural and Rural Development Strategy of the Eastern African Community and food security policies in member countries (with specific focus on Burundi, Kenya and Uganda) through availability and access to relevant, harmonized and reliable data on food and agriculture within a sustainable agricultural statistics system.","Nyarko-Badohu, K.","N'Goma-Kimbatsa, P.","","","OA","Operationally Active","GTFS/RAF/465/ITA","Strengthening capacity of selected member countries of the East African Community in agricultural statistics for food security - Burundi, Kenya, Uganda, Tanzania and Rwanda","102, 103","1","10201, 10301","$1,000,000 ","$1,000,000 ","Nyarko-Badohu, K. N'Goma-Kimbatsa, P.  "
"77",NA,NA,"$159,747 ","Global","BMG","BMG",NA,"TF","Global","ES","ESS","ESS","FAO HQ Organization","","$6,569,304 ","Assistance to Member Countries","key objectives: 1) Strengthening the CountrySTAT systems established in the 17 Sub-Saharan countries and promoting the use of data: updating and strengthening the technical capacity of national staff, promoting high level Government commitment, strengthening technical and coordination institutions; improving data quality and improving the relevance and use of data through partnership with key data users; 2) Development of new IT tools and functions for CountrySTAT for easy maintenance and updating by CountrySTAT technical staff and for user friendly access by users: developing new standards tools, including distance learning tools, improving the functionalities of existing systems; 3) Strengthening the partnerships with relevant Regional Organizations in order to ensure the long-term sustainability of the systems by building capacity of a pool of regional and national experts and competent trainers able to provide technical support on continuous basis through regional institutions (UEMOA and EAC) or as South-South cooperation","Gennari, P.","","Grita, F.","Cukic, I.","OA","Operationally Active","MTF /GLO/345/BMG","CountrySTAT for Sub-Saharan Africa: Strengthening the CountrySTAT System established in 17 Sub-Saharan African Countries - Phase II of GCP/GLO/208/BMG  (Grant OPPGD1452)","602","6","60202","$6,569,304 ","$6,569,304 ","Gennari, P.  Grita, F. Cukic, I."
"78",NA,NA,"$2,097,093 ","Global","BMG; Italy; Multilateral; UK","Multilateral: BMG (0%); UK (0%); Multilateral (100%); Italy (0%)",NA,"TF","Global","ES","ESS","ESSDD","FAO HQ Organization","","$2,109,376 ","Assistance to Member Countries","Support implementation of the Global Strategy at the global, regional, and national levels.","Gennari, P.","Duhamel, M.","","","OA","Operationally Active","MTF /GLO/372/MUL","Global Component- Global Strategy to Improve Agricultural and Rural Statistics","602","6","60201","$12,076,112 ","$12,076,112 ","Gennari, P. Duhamel, M.  "
"79",NA,NA,"$2,192 ","Regional Near East","Multilateral; UK","Multilateral: Multilateral (100%); UK (0%)",NA,"TF","Regional","ES","ESS","ESS","FAO HQ Organization","","$50,000 ","Assistance to Member Countries","The Near East Regional Componente directly addresses the three pillars forming the foundation of the Global Strategy: 
1. Establishing a minimum set of core data that countries will disseminate on a regular basis to meet current and emerging demands;
2. Integrating agriculture into national statistical systems in order to meet the requirements of policy makers and other data users that statistical information be linked across the economic, social, and environmental domains ;
3. Fostering the sustainability of the agricultural statistical systems through governance and statistical capacity building.","Ettel, T.","","Barre, M.","Abdelwarth, M.","OA","Operationally Active","MTF /RAB/372/MUL","Near East Regional Component- Global Strategy to Improve Agricultural and Rural Statistics","602","6","60202","$90,682 ","$90,682 ","Ettel, T.  Barre, M. Abdelwarth, M."
"80",NA,NA,"$0 ","Regional Africa","BMG; Multilateral; UK","Multilateral: BMG (50%); UK (50%); Multilateral (0%)",NA,"TF","Regional","ES","ESS","ESS","FAO HQ Organization","","$0 ","Infrastructure, Administration & Support","The African Regional Componente directly addresses the three pillars forming the foundation of the Global Strategy: 1. Establishing a minimum set of core data that countries will disseminate on a regular basis to meet current and emerging demands; 2. Integrating agriculture into national statistical systems in order to meet the requirements of policy makers and other data users that statistical information be linked across the economic, social, and environmental domains ; 3. Fostering the sustainability of the agricultural statistical systems through governance and statistical capacity building","Oqvist, C.","Duhamel, M.","","","OA","Operationally Active","MTF /RAF/372/MUL-AFDB","African Development Bank- Regional Component in Africa- Global Strategy to Improve Agricultural and Rural Statistics","602","6","60202","$7,081,669 ","$7,081,669 ","Oqvist, C. Duhamel, M.  "
"81",NA,NA,"($3,160,154)","ECA - United Nations Commission for Africa (UNECA)","BMG; Multilateral; UK: DFID","Multilateral: BMG (50%); UK (50%); Multilateral (0%)",NA,"TF","Regional","ES","ESS","ESS","FAO HQ Organization","","$506,100 ","Infrastructure, Administration & Support","Contribute to output 4","Oqvist, C.","Duhamel, M.","","","OA","Operationally Active","MTF /RAF/485/MUL - ECA","Global Strategy - UNECA component","602","6","60202","$506,100 ","$506,100 ","Oqvist, C. Duhamel, M.  "
"82",NA,NA,"$1,207,728 ","Regional Asia & Pacific","Multilateral","Multilateral",NA,"TF","Regional","RO","RAP","RAPTE","FAO Decentralized offices","","$375,140 ","Assistance to Member Countries","The Asian Regional Componente directly addresses the three pillars forming the foundation of the Global Strategy: 
1. Establishing a minimum set of core data that countries will disseminate on a regular basis to meet current and emerging demands;
2. Integrating agriculture into national statistical systems in order to meet the requirements of policy makers and other data users that statistical information be linked across the economic, social, and environmental domains ;
3. Fostering the sustainability of the agricultural statistical systems through governance and statistical capacity building.","Sobey, A.","Srivastava, M.","Gennari, P.","","OA","Operationally Active","MTF /RAS/372/MUL","Asian Regional Component- Global Strategy to Improve Agricultural and Rural Statistics","602","6","60202","$3,462,307 ","$3,462,307 ","Sobey, A. Srivastava, M. Gennari, P. "
"83",NA,NA,"$0 ","Economic and Social Commission for Asia and the Pacific (ESCAP)","Multilateral","Multilateral",NA,"TF","Regional","ES","ESS","ESS","FAO HQ Organization","","$746,441 ","Infrastructure, Administration & Support","Enhance capacities at regional level","Oqvist, C.","Duhamel, M.","","","OA","Operationally Active","MTF /RAS/485/MUL - ESCA","Global Strategy - UNESCAP component","602","6","60202","$1,259,984 ","$1,259,984 ","Oqvist, C. Duhamel, M.  "
"84",NA,NA,"$8,526 ","Regional Latin America","Multilateral","Multilateral",NA,"TF","Regional","ES","ESS","ESS","FAO HQ Organization","","$90,000 ","Assistance to Member Countries","The Latin America Regional Componente directly addresses the three pillars forming the foundation of the Global Strategy: 
1. Establishing a minimum set of core data that countries will disseminate on a regular basis to meet current and emerging demands; 
2. Integrating agriculture into national statistical systems in order to meet the requirements of policy makers and other data users that statistical information be linked across the economic, social, and environmental domains ; 
3. Fostering the sustainability of the agricultural statistical systems through governance and statistical capacity building","Mengarelli, M.","","Boero, V.","","OA","Operationally Active","MTF /RLA/372/MUL","Latin America Regional Component- Global Strategy to Improve Agricultural and Rural Statistics","602","6","60202","$140,000 ","$140,000 ","Mengarelli, M.  Boero, V. "
"85",NA,NA,"$19,786 ","SEU  - Subregional Office for Central and Eastern Europe, Budapest","Multilateral","Multilateral",NA,"TF","Sub Regional","RO","REU","REUTD","FAO Decentralized offices","","$48,000 ","Assistance to Member Countries","The CIS Regional Componente directly addresses the three pillars forming the foundation of the Global Strategy: 
1. Establishing a minimum set of core data that countries will disseminate on a regular basis to meet current and emerging demands;
2. Integrating agriculture into national statistical systems in order to meet the requirements of policy makers and other data users that statistical information be linked across the economic, social, and environmental domains ;
3. Fostering the sustainability of the agricultural statistical systems through governance and statistical capacity building.","Jehle, R.","","Tayyib, S.","Csikasz, A.","OA","Operationally Active","MTF/RER/372/MUL","CIS Regional Component- Global Strategy to Improve Agricultural and Rural Statistics","602","6","60202","$88,000 ","$88,000 ","Jehle, R.  Tayyib, S. Csikasz, A."
"86",NA,NA,"$28,493 ","Global","United Nations Convention to combat desertification (UNCCD)","United Nations Convention to combat desertification (UNCCD)",NA,"TF","Global","ES","ESS","ESSS","FAO HQ Organization","","$61,163 ","Assistance to Member Countries","To assist the UNCCD secretariat in implementing the new Performance Review and Assessment of Information System (PRAIS): a country reporting system based on performance and impact indicators that aims at producing periodic quantitative reports on the Convention's objectives","Schmidhuber, J.","","Prakash, A.","","OA","Operationally Active","UNJP/GLO/451/CCD","Facilitation and Monitoring of Implementation Unit of the UNCCD secretariat and Statistics Division of FAO partnership to compile and analyze the performance and impact indicators of the PRAIS reporting system","","","","$61,163 ","$61,163 ","Schmidhuber, J.  Prakash, A. "
"87",NA,NA,"$132,187 ","Global","ECA - United Nations Commission for Africa (UNECA)","ECA - United Nations Commission for Africa (UNECA)",NA,"TF","Global","ES","ESS","ESSDD","FAO HQ Organization","","$260,000 ","Assistance to Member Countries","Establishment of a monitoring system for food market prices in Cameroon, Gambia and Zimbabwe","Gennari, P.","","Grita, F.","Cukic, I.","OA","Operationally Active","UNJP/GLO/610/ECA","Establishment of a monitoring system for food market prices in Cameroon, Gambia and Zimbabwe","602","6","60202","$260,000 ","$260,000 ","Gennari, P.  Grita, F. Cukic, I."
"88",NA,NA,"$3,370,265 ","Congo, Republic of","Congo, Rep","Congo, Rep",NA,"TF","Country","RO","RAF","RAFT","FAO Decentralized offices","","$7,729,390 ","Assistance to Member Countries","L?objectif global du présent projet est de contribuer à la réduction de la pauvreté et de l?insécurité alimentaire grâce à des stratégies et politiques plus efficaces définies et mises en ?uvre sur la base d?informations statistiques structurelles fiables, pertinentes et actuelles et asseoir un système d'information pouvant stimuler la croissance du secteur agricole, et dynamiser les espaces ruraux. 


L?objectif spécifique du projet est de renforcer le système national de statistiques agricoles et améliorer la disponibilité des données agricoles par la réalisation du prochain Recensement Général de l?Agriculture (RGA) et son utilisation future comme base de la mise en place d?un système permanent de production statistique sur le secteur agricole.","Percy Filippini, M.","","N'Goma-Kimbatsa, P.","","OA","Operationally Active","UTF /PRC/014/PRC","Recensement Général de l`Agriculture  (RGA) et ContrySTAT","204","2","20401","$7,652,668 ","$7,652,667 ","Percy Filippini, M.  N'Goma-Kimbatsa, P. "
"89",NA,NA,"$11,060 ","Suriname","Suriname","Suriname",NA,"TF","Country","ES","ESS","ESSS","FAO HQ Organization","[3D ] Agriculture information and statistics","$236,965 ","Assistance to Member Countries","The long-term (development) objective of the project is: a satisfactory performance of the agricultural sector taking place and food security ensured through effective planning and monitoring based on accurate baseline data and a flow of relevant, reliable and timely data on agriculture, livestock and aquaculture in support of the national agricultural development strategy.","Fletcher Paul, L.","","Boero, V.","","OA","Operationally Active","UTF /SUR/002/SUR","Census of Agriculture 2006","","","","$236,856 ","$236,856 ","Fletcher Paul, L.  Boero, V. "
"90",NA,NA,"$8,438 ","Armenia, Republic of","UNDP","UNDP",NA,"UN","Country","ES","ESS","ESS","FAO HQ Organization","","$19,000 ","Assistance to Member Countries","Support to Comprehensive Agricultural Censusus Phase II: Support to the Full-scale Agricultural Census in Armenia","Boedeker, G.","","Kvinikadze, G.","Kulzhanova, M.","OA","Operationally Active","ARM/14/001//01/34","Support to Comprehensive Agricultural Censusus Phase II: Support to the Full-scale Agricultural Census in Armenia","204","2","20403","$19,000 ","$19,000 ","Boedeker, G.  Kvinikadze, G. Kulzhanova, M."
